track_name,album_release_date
Welcome To New York,2014-10-27
Blank Space,2014-10-27
Style,2014-10-27
Out Of The Woods,2014-10-27
All You Had To Do Was Stay,2014-10-27
Shake It Off,2014-10-27
I Wish You Would,2014-10-27
Bad Blood,2014-10-27
Wildest Dreams,2014-10-27
How You Get The Girl,2014-10-27
This Love,2014-10-27
I Know Places,2014-10-27
Clean,2014-10-27
Wonderland,2014-10-27
You Are In Love,2014-10-27
New Romantics,2014-10-27
I Know Places - Voice Memo,2014-10-27
I Wish You Would - Voice Memo,2014-10-27
Blank Space - Voice Memo,2014-10-27
Welcome To New York,2014-10-27
Blank Space,2014-10-27
Style,2014-10-27
Out Of The Woods,2014-10-27
All You Had To Do Was Stay,2014-10-27
Shake It Off,2014-10-27
I Wish You Would,2014-10-27
Bad Blood,2014-10-27
Wildest Dreams,2014-10-27
How You Get The Girl,2014-10-27
This Love,2014-10-27
I Know Places,2014-10-27
Clean,2014-10-27
All Too Well,2017-11-09
Wildest Dreams,2017-11-09
The Best Day,2017-11-09
Red,2017-11-09
Holy Ground,2017-11-09
Teardrops On My Guitar - Radio Single Remix,2017-11-09
Our Song,2017-11-09
22,2017-11-09
I Knew You Were Trouble.,2017-11-09
I Don’t Wanna Live Forever (Fifty Shades Darker),2017-11-09
Mean,2017-11-09
How You Get The Girl,2017-11-09
So It Goes...,2017-11-09
Fifteen,2017-11-09
Mine,2017-11-09
Sparks Fly,2017-11-09
State Of Grace,2017-11-09
Haunted,2017-11-09
Never Grow Up,2017-11-09
Treacherous,2017-11-09
Babe,2017-11-09
Welcome To New York,2017-11-09
Fearless,2017-11-09
Enchanted,2017-11-09
Change,2017-11-09
Ours,2017-11-09
Out Of The Woods,2017-11-09
Come Back...Be Here,2017-11-09
A Place in this World,2017-11-09
This Love,2017-11-09
The Lucky One,2017-11-09
Invisible,2017-11-09
Breathe,2017-11-09
Better Man,2017-11-09
Jump Then Fall,2017-11-09
Begin Again,2017-11-09
Tied Together with a Smile,2017-11-09
The Story Of Us,2017-11-09
Forever & Always,2017-11-09
Hey Stephen,2017-11-09
Speak Now,2017-11-09
Wonderland,2017-11-09
White Horse,2017-11-09
I'm Only Me When I'm With You,2017-11-09
Starlight,2017-11-09
I Know Places,2017-11-09
...Ready For It?,2017-11-10
End Game,2017-11-10
I Did Something Bad,2017-11-10
Don’t Blame Me,2017-11-10
Delicate,2017-11-10
Look What You Made Me Do,2017-11-10
So It Goes...,2017-11-10
Gorgeous,2017-11-10
Getaway Car,2017-11-10
King Of My Heart,2017-11-10
Dancing With Our Hands Tied,2017-11-10
Dress,2017-11-10
This Is Why We Can't Have Nice Things,2017-11-10
Call It What You Want,2017-11-10
New Year’s Day,2017-11-10
I Forgot That You Existed,2019-08-23
Cruel Summer,2019-08-23
Lover,2019-08-23
The Man,2019-08-23
The Archer,2019-08-23
I Think He Knows,2019-08-23
Miss Americana & The Heartbreak Prince,2019-08-23
Paper Rings,2019-08-23
Cornelia Street,2019-08-23
Death By A Thousand Cuts,2019-08-23
London Boy,2019-08-23
Soon You’ll Get Better (feat. The Chicks),2019-08-23
False God,2019-08-23
You Need To Calm Down,2019-08-23
Afterglow,2019-08-23
ME! (feat. Brendon Urie of Panic! At The Disco),2019-08-23
It’s Nice To Have A Friend,2019-08-23
Daylight,2019-08-23
the 1,2020-07-24
cardigan,2020-07-24
the last great american dynasty,2020-07-24
exile (feat. Bon Iver),2020-07-24
my tears ricochet,2020-07-24
mirrorball,2020-07-24
seven,2020-07-24
august,2020-07-24
this is me trying,2020-07-24
illicit affairs,2020-07-24
invisible string,2020-07-24
mad woman,2020-07-24
epiphany,2020-07-24
betty,2020-07-24
peace,2020-07-24
hoax,2020-07-24
the 1,2020-08-18
cardigan,2020-08-18
the last great american dynasty,2020-08-18
exile (feat. Bon Iver),2020-08-18
my tears ricochet,2020-08-18
mirrorball,2020-08-18
seven,2020-08-18
august,2020-08-18
this is me trying,2020-08-18
illicit affairs,2020-08-18
invisible string,2020-08-18
mad woman,2020-08-18
epiphany,2020-08-18
betty,2020-08-18
peace,2020-08-18
hoax,2020-08-18
the lakes - bonus track,2020-08-18
the 1,2020-11-25
cardigan,2020-11-25
the last great american dynasty,2020-11-25
exile (feat. Bon Iver),2020-11-25
my tears ricochet,2020-11-25
mirrorball,2020-11-25
seven,2020-11-25
august,2020-11-25
this is me trying,2020-11-25
illicit affairs,2020-11-25
invisible string,2020-11-25
mad woman,2020-11-25
epiphany,2020-11-25
betty,2020-11-25
peace,2020-11-25
hoax,2020-11-25
the lakes - bonus track,2020-11-25
the 1 - the long pond studio sessions,2020-11-25
cardigan - the long pond studio sessions,2020-11-25
the last great american dynasty - the long pond studio sessions,2020-11-25
exile (feat. Bon Iver) - the long pond studio sessions,2020-11-25
my tears ricochet - the long pond studio sessions,2020-11-25
mirrorball - the long pond studio sessions,2020-11-25
seven - the long pond studio sessions,2020-11-25
august - the long pond studio sessions,2020-11-25
this is me trying - the long pond studio sessions,2020-11-25
illicit affairs - the long pond studio sessions,2020-11-25
invisible string - the long pond studio sessions,2020-11-25
mad woman - the long pond studio sessions,2020-11-25
epiphany - the long pond studio sessions,2020-11-25
betty - the long pond studio sessions,2020-11-25
peace - the long pond studio sessions,2020-11-25
hoax - the long pond studio sessions,2020-11-25
the lakes - the long pond studio sessions,2020-11-25
willow,2020-12-11
champagne problems,2020-12-11
gold rush,2020-12-11
‘tis the damn season,2020-12-11
tolerate it,2020-12-11
"no body, no crime (feat. HAIM)",2020-12-11
happiness,2020-12-11
dorothea,2020-12-11
coney island (feat. The National),2020-12-11
ivy,2020-12-11
cowboy like me,2020-12-11
long story short,2020-12-11
marjorie,2020-12-11
closure,2020-12-11
evermore (feat. Bon Iver),2020-12-11
willow,2021-01-07
champagne problems,2021-01-07
gold rush,2021-01-07
‘tis the damn season,2021-01-07
tolerate it,2021-01-07
"no body, no crime (feat. HAIM)",2021-01-07
happiness,2021-01-07
dorothea,2021-01-07
coney island (feat. The National),2021-01-07
ivy,2021-01-07
cowboy like me,2021-01-07
long story short,2021-01-07
marjorie,2021-01-07
closure,2021-01-07
evermore (feat. Bon Iver),2021-01-07
right where you left me - bonus track,2021-01-07
it’s time to go - bonus track,2021-01-07
Fearless (Taylor’s Version),2021-04-09
Fifteen (Taylor’s Version),2021-04-09
Love Story (Taylor’s Version),2021-04-09
Hey Stephen (Taylor’s Version),2021-04-09
White Horse (Taylor’s Version),2021-04-09
You Belong With Me (Taylor’s Version),2021-04-09
Breathe (feat. Colbie Caillat) (Taylor’s Version),2021-04-09
Tell Me Why (Taylor’s Version),2021-04-09
You’re Not Sorry (Taylor’s Version),2021-04-09
The Way I Loved You (Taylor’s Version),2021-04-09
Forever & Always (Taylor’s Version),2021-04-09
The Best Day (Taylor’s Version),2021-04-09
Change (Taylor’s Version),2021-04-09
Jump Then Fall (Taylor’s Version),2021-04-09
Untouchable (Taylor’s Version),2021-04-09
Forever & Always (Piano Version) (Taylor’s Version),2021-04-09
Come In With The Rain (Taylor’s Version),2021-04-09
Superstar (Taylor’s Version),2021-04-09
The Other Side Of The Door (Taylor’s Version),2021-04-09
Today Was A Fairytale (Taylor’s Version),2021-04-09
You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),2021-04-09
Mr. Perfectly Fine (Taylor’s Version) (From The Vault),2021-04-09
We Were Happy (Taylor’s Version) (From The Vault),2021-04-09
That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),2021-04-09
Don’t You (Taylor’s Version) (From The Vault),2021-04-09
Bye Bye Baby (Taylor’s Version) (From The Vault),2021-04-09
State Of Grace (Taylor's Version),2021-11-12
Red (Taylor's Version),2021-11-12
Treacherous (Taylor's Version),2021-11-12
I Knew You Were Trouble (Taylor's Version),2021-11-12
All Too Well (Taylor's Version),2021-11-12
22 (Taylor's Version),2021-11-12
I Almost Do (Taylor's Version),2021-11-12
We Are Never Ever Getting Back Together (Taylor's Version),2021-11-12
Stay Stay Stay (Taylor's Version),2021-11-12
The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version),2021-11-12
Holy Ground (Taylor's Version),2021-11-12
Sad Beautiful Tragic (Taylor's Version),2021-11-12
The Lucky One (Taylor's Version),2021-11-12
Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version),2021-11-12
Starlight (Taylor's Version),2021-11-12
Begin Again (Taylor's Version),2021-11-12
The Moment I Knew (Taylor's Version),2021-11-12
Come Back...Be Here (Taylor's Version),2021-11-12
Girl At Home (Taylor's Version),2021-11-12
State Of Grace (Acoustic Version) (Taylor's Version),2021-11-12
Ronan (Taylor's Version),2021-11-12
Better Man (Taylor's Version) (From The Vault),2021-11-12
Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault),2021-11-12
Babe (Taylor's Version) (From The Vault),2021-11-12
Message In A Bottle (Taylor's Version) (From The Vault),2021-11-12
I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault),2021-11-12
Forever Winter (Taylor's Version) (From The Vault),2021-11-12
Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault),2021-11-12
The Very First Night (Taylor's Version) (From The Vault),2021-11-12
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),2021-11-12
Lavender Haze,2022-10-21
Maroon,2022-10-21
Anti-Hero,2022-10-21
Snow On The Beach (feat. Lana Del Rey),2022-10-21
"You're On Your Own, Kid",2022-10-21
Midnight Rain,2022-10-21
Question...?,2022-10-21
Vigilante Shit,2022-10-21
Bejeweled,2022-10-21
Labyrinth,2022-10-21
Karma,2022-10-21
Sweet Nothing,2022-10-21
Mastermind,2022-10-21
Lavender Haze,2022-10-22
Maroon,2022-10-22
Anti-Hero,2022-10-22
Snow On The Beach (feat. Lana Del Rey),2022-10-22
"You're On Your Own, Kid",2022-10-22
Midnight Rain,2022-10-22
Question...?,2022-10-22
Vigilante Shit,2022-10-22
Bejeweled,2022-10-22
Labyrinth,2022-10-22
Karma,2022-10-22
Sweet Nothing,2022-10-22
Mastermind,2022-10-22
The Great War,2022-10-22
Bigger Than The Whole Sky,2022-10-22
Paris,2022-10-22
High Infidelity,2022-10-22
Glitch,2022-10-22
"Would've, Could've, Should've",2022-10-22
Dear Reader,2022-10-22
Lavender Haze,2023-05-26
Maroon,2023-05-26
Anti-Hero,2023-05-26
Snow On The Beach (feat. Lana Del Rey),2023-05-26
"You're On Your Own, Kid",2023-05-26
Midnight Rain,2023-05-26
Question...?,2023-05-26
Vigilante Shit,2023-05-26
Bejeweled,2023-05-26
Labyrinth,2023-05-26
Karma,2023-05-26
Sweet Nothing,2023-05-26
Mastermind,2023-05-26
The Great War,2023-05-26
Bigger Than The Whole Sky,2023-05-26
Paris,2023-05-26
High Infidelity,2023-05-26
Glitch,2023-05-26
"Would've, Could've, Should've",2023-05-26
Dear Reader,2023-05-26
Hits Different,2023-05-26
Snow On The Beach (feat. More Lana Del Rey),2023-05-26
Karma (feat. Ice Spice),2023-05-26
Mine (Taylor's Version),2023-07-07
Sparks Fly (Taylor’s Version),2023-07-07
Back To December (Taylor's Version),2023-07-07
Speak Now (Taylor's Version),2023-07-07
Dear John (Taylor's Version),2023-07-07
Mean (Taylor's Version),2023-07-07
The Story Of Us (Taylor's Version),2023-07-07
Never Grow Up (Taylor's Version),2023-07-07
Enchanted (Taylor's Version),2023-07-07
Better Than Revenge (Taylor's Version),2023-07-07
Innocent (Taylor's Version),2023-07-07
Haunted (Taylor's Version),2023-07-07
Last Kiss (Taylor's Version),2023-07-07
Long Live (Taylor's Version),2023-07-07
Ours (Taylor’s Version),2023-07-07
Superman (Taylor’s Version),2023-07-07
Electric Touch (feat. Fall Out Boy) (Taylor’s Version) (From The Vault),2023-07-07
When Emma Falls in Love (Taylor’s Version) (From The Vault),2023-07-07
I Can See You (Taylor’s Version) (From The Vault),2023-07-07
Castles Crumbling (feat. Hayley Williams) (Taylor’s Version) (From The Vault),2023-07-07
Foolish One (Taylor’s Version) (From The Vault),2023-07-07
Timeless (Taylor’s Version) (From The Vault),2023-07-07
Welcome To New York (Taylor's Version),2023-10-26
Blank Space (Taylor's Version),2023-10-26
Style (Taylor's Version),2023-10-26
Out Of The Woods (Taylor's Version),2023-10-26
All You Had To Do Was Stay (Taylor's Version),2023-10-26
Shake It Off (Taylor's Version),2023-10-26
I Wish You Would (Taylor's Version),2023-10-26
Bad Blood (Taylor's Version),2023-10-26
Wildest Dreams (Taylor's Version),2023-10-26
How You Get The Girl (Taylor's Version),2023-10-26
This Love (Taylor’s Version),2023-10-26
I Know Places (Taylor's Version),2023-10-26
Clean (Taylor's Version),2023-10-26
Wonderland (Taylor's Version),2023-10-26
You Are In Love (Taylor's Version),2023-10-26
New Romantics (Taylor's Version),2023-10-26
"""Slut!"" (Taylor's Version) (From The Vault)",2023-10-26
Say Don't Go (Taylor's Version) (From The Vault),2023-10-26
Now That We Don't Talk (Taylor's Version) (From The Vault),2023-10-26
Suburban Legends (Taylor's Version) (From The Vault),2023-10-26
Is It Over Now? (Taylor's Version) (From The Vault),2023-10-26
Welcome To New York (Taylor's Version),2023-10-27
Blank Space (Taylor's Version),2023-10-27
Style (Taylor's Version),2023-10-27
Out Of The Woods (Taylor's Version),2023-10-27
All You Had To Do Was Stay (Taylor's Version),2023-10-27
Shake It Off (Taylor's Version),2023-10-27
I Wish You Would (Taylor's Version),2023-10-27
Bad Blood (Taylor's Version),2023-10-27
Wildest Dreams (Taylor's Version),2023-10-27
How You Get The Girl (Taylor's Version),2023-10-27
This Love (Taylor’s Version),2023-10-27
I Know Places (Taylor's Version),2023-10-27
Clean (Taylor's Version),2023-10-27
Wonderland (Taylor's Version),2023-10-27
You Are In Love (Taylor's Version),2023-10-27
New Romantics (Taylor's Version),2023-10-27
"""Slut!"" (Taylor's Version) (From The Vault)",2023-10-27
Say Don't Go (Taylor's Version) (From The Vault),2023-10-27
Now That We Don't Talk (Taylor's Version) (From The Vault),2023-10-27
Suburban Legends (Taylor's Version) (From The Vault),2023-10-27
Is It Over Now? (Taylor's Version) (From The Vault),2023-10-27
Bad Blood (feat. Kendrick Lamar) (Taylor's Version),2023-10-27
Fortnight (feat. Post Malone),2024-04-18
The Tortured Poets Department,2024-04-18
My Boy Only Breaks His Favorite Toys,2024-04-18
Down Bad,2024-04-18
"So Long, London",2024-04-18
But Daddy I Love Him,2024-04-18
Fresh Out The Slammer,2024-04-18
Florida!!! (feat. Florence + The Machine),2024-04-18
Guilty as Sin?,2024-04-18
Who’s Afraid of Little Old Me?,2024-04-18
I Can Fix Him (No Really I Can),2024-04-18
loml,2024-04-18
I Can Do It With a Broken Heart,2024-04-18
The Smallest Man Who Ever Lived,2024-04-18
The Alchemy,2024-04-18
Clara Bow,2024-04-18
Fortnight (feat. Post Malone),2024-04-19
The Tortured Poets Department,2024-04-19
My Boy Only Breaks His Favorite Toys,2024-04-19
Down Bad,2024-04-19
"So Long, London",2024-04-19
But Daddy I Love Him,2024-04-19
Fresh Out The Slammer,2024-04-19
Florida!!! (feat. Florence + The Machine),2024-04-19
Guilty as Sin?,2024-04-19
Who’s Afraid of Little Old Me?,2024-04-19
I Can Fix Him (No Really I Can),2024-04-19
loml,2024-04-19
I Can Do It With a Broken Heart,2024-04-19
The Smallest Man Who Ever Lived,2024-04-19
The Alchemy,2024-04-19
Clara Bow,2024-04-19
The Black Dog,2024-04-19
imgonnagetyouback,2024-04-19
The Albatross,2024-04-19
Chloe or Sam or Sophia or Marcus,2024-04-19
How Did It End?,2024-04-19
So High School,2024-04-19
I Hate It Here,2024-04-19
thanK you aIMee,2024-04-19
I Look in People's Windows,2024-04-19
The Prophecy,2024-04-19
Cassandra,2024-04-19
Peter,2024-04-19
The Bolter,2024-04-19
Robin,2024-04-19
The Manuscript,2024-04-19
